Energy: -57.03353919 Eh
RMSD with starting structure: 5.969459676e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17094   7.3811
    6   0.022069   8.5976
    6   0.089496   8.3501
    8   -0.42847   6.2461
    6   -0.070428   6.6529
    6   -0.027346   8.7808
    6   -0.015478   8.7378
    6   -0.028912   8.7469
    7   -0.12018   7.2169
    6   0.041953   8.5264
    6   -0.038938   8.8253
    6   -0.089041   9.0157
    6   -0.084661   8.9996
    6   0.13108   8.2145
    8   -0.47438   6.3815
    6   0.25475   7.7996
    8   -0.50177   6.5442
    1   0.017246   2.6056
    1   0.23133   1.5344
    1   0.028748   2.5237
    1   0.38195   1.1316
    1   0.067414   2.2739
    1   0.065263   2.2869
    1   0.048028   2.3943
    1   0.20837   1.616
    1   0.039782   2.4485
    1   0.36344   1.1731
    1   0.02895   2.5221
    1   0.030947   2.5083
    6   0.18049   8.0379
    8   -0.3344   6.0576
    1   0.078339   2.2097
    1   0.075309   2.2272
Total Charge: 1.0000000000065512e-05
Total Polarisability: 178.57 a0^3
