Energy: -49.81872178 Eh
RMSD with starting structure: 0.09936663148 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16927   7.3758
    6   0.027908   6.39
    6   0.21922   7.917
    8   -0.35597   6.1178
    6   -0.07269   6.6603
    6   -0.044766   8.8475
    6   0.014327   8.5976
    6   -0.031034   8.7703
    7   -0.33139   8.0447
    6   0.079743   8.3665
    6   -0.0092001   8.7147
    6   -0.094501   6.7216
    6   -0.089826   9.0187
    6   0.1714   8.0787
    8   -0.40582   6.1806
    6   0.25546   7.7975
    8   -0.49606   6.5268
    1   0.030737   2.5101
    1   0.23995   1.5052
    1   0.085989   2.166
    1   0.058595   2.3279
    1   0.080016   2.1999
    1   0.063671   2.2965
    1   0.013332   2.6337
    1   0.12633   1.9553
    1   0.12358   1.9687
    1   0.39618   1.1013
    1   0.061243   2.3112
    1   0.052835   2.3637
Total Charge: -1.1099999999944488e-05
Total Polarisability: 155.47 a0^3
