Energy: -49.63529641 Eh
RMSD with starting structure: 0.09494920606 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16921   7.3756
    6   0.028615   6.3883
    6   0.22022   7.9138
    8   -0.36545   6.1444
    6   -0.072618   6.6603
    6   -0.045957   8.8508
    6   -0.027229   8.7827
    6   -0.055543   8.8543
    7   -0.14613   7.2998
    6   0.029629   8.5729
    6   -0.055174   8.8862
    6   -0.13103   9.18
    6   -0.093221   9.0326
    6   0.15524   8.1326
    8   -0.74827   7.3509
    6   0.25496   7.799
    8   -0.50124   6.5425
    1   0.034831   2.4822
    1   0.24452   1.4901
    1   0.075763   2.2245
    1   0.062615   2.3031
    1   0.075193   2.2278
    1   0.068623   2.2666
    1   0.037481   2.4638
    1   0.1887   1.6911
    1   -0.030323   2.9842
    1   -0.030166   2.9829
    1   -0.0048325   2.7724
Total Charge: -1.0000034999999992
Total Polarisability: 159.66 a0^3
