Energy: -56.98275937 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16789   7.3713
    6   0.026775   6.3931
    6   0.21791   7.9212
    8   -0.3553   6.1159
    6   -0.078114   6.6756
    6   -0.02675   8.7808
    6   0.017728   8.5955
    6   -0.014084   8.7146
    7   -0.29691   7.9201
    6   0.095814   8.3225
    6   -0.0020258   8.6876
    6   -0.10722   6.7597
    6   -0.096422   6.7261
    6   0.25183   7.8188
    8   -0.44006   6.3593
    6   0.25485   7.7994
    8   -0.49534   6.5246
    1   0.031658   2.5038
    1   0.24191   1.4987
    1   0.090229   2.1424
    1   0.062124   2.3061
    1   0.094116   2.1211
    1   0.075551   2.2257
    1   0.039369   2.4512
    1   0.12346   1.9693
    1   0.12012   1.9858
    1   0.12433   1.9651
    1   0.1336   1.9205
    1   0.078726   2.2072
    6   0.17943   8.0413
    8   -0.33501   6.0593
    1   0.077974   2.2118
    1   0.077603   2.2139
Total Charge: -1.8800000000165906e-05
Total Polarisability: 171.31 a0^3
