Energy: -57.02326879 Eh
RMSD with starting structure: 1.183891935e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16837   7.3729
    6   0.027589   6.391
    6   0.21876   7.9185
    8   -0.35785   6.1231
    6   -0.079447   6.6796
    6   -0.022141   8.7588
    6   -0.027344   8.7789
    6   -0.033203   8.7647
    7   -0.086248   7.1102
    6   0.046975   8.505
    6   -0.0082332   8.711
    6   -0.10324   6.7478
    6   -0.080033   8.9808
    6   0.22716   7.8975
    8   -0.51551   6.5861
    6   0.25492   7.7992
    8   -0.50007   6.539
    1   0.030272   2.5134
    1   0.2441   1.4915
    1   0.085932   2.1664
    1   0.063548   2.2974
    1   0.092459   2.1301
    1   0.079635   2.2021
    1   0.070027   2.258
    1   0.23232   1.5309
    1   0.055939   2.3441
    1   0.039337   2.4515
    1   0.10435   2.0664
    1   0.10837   2.0454
    6   0.18109   8.0359
    8   -0.33596   6.062
    1   0.077148   2.2165
    1   0.077723   2.2132
Total Charge: 4.7999999999853715e-06
Total Polarisability: 173.69 a0^3
