Energy: -57.0128374 Eh
RMSD with starting structure: 1.183891935e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16701   7.3684
    6   0.025456   6.3968
    6   0.21581   7.9279
    8   -0.35419   6.1128
    6   -0.081468   6.6854
    6   -0.02128   8.7606
    6   -0.0016148   8.6885
    6   -0.0097543   8.6959
    7   -0.10914   7.182
    6   0.074067   8.4175
    6   -0.023311   8.7663
    6   -0.10838   9.0901
    6   -0.097202   6.7275
    6   0.21699   7.9302
    8   -0.55611   6.7123
    6   0.2544   7.8008
    8   -0.49945   6.5371
    1   0.030448   2.5121
    1   0.24421   1.4911
    1   0.089651   2.1456
    1   0.064606   2.291
    1   0.097663   2.1019
    1   0.083875   2.1779
    1   0.078623   2.2077
    1   0.223   1.5633
    1   0.066758   2.2776
    1   0.11097   2.032
    1   0.10917   2.0412
    1   0.04323   2.4257
    6   0.18575   8.0207
    8   -0.33535   6.0603
    1   0.076676   2.2193
    1   0.072904   2.2413
Total Charge: -3.0999999997560757e-06
Total Polarisability: 173.61 a0^3
