Energy: -56.96602627 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16818   7.3723
    6   0.028018   6.3899
    6   0.21798   7.9209
    8   -0.35384   6.1118
    6   -0.079762   6.6803
    6   -0.015278   8.7391
    6   0.010317   8.6322
    6   -0.037959   6.5379
    7   -0.28469   7.8764
    6   0.10253   8.307
    6   -0.0041593   8.6952
    6   -0.10686   6.7587
    6   -0.070239   8.943
    6   0.24113   7.853
    8   -0.45972   6.4175
    6   0.25485   7.7994
    8   -0.49581   6.526
    1   0.032099   2.5008
    1   0.24357   1.4932
    1   0.090905   2.1387
    1   0.063475   2.2979
    1   0.10158   2.0809
    1   0.083965   2.1774
    1   0.052925   2.363
    1   0.12167   1.9781
    1   0.11303   2.0215
    1   0.071994   2.2464
    1   0.082074   2.188
    1   0.1644   1.7824
    6   0.17933   8.0417
    8   -0.33602   6.0621
    1   0.079166   2.2049
    1   0.077521   2.2144
Total Charge: 1.1700000000267052e-05
Total Polarisability: 171.35 a0^3
