Energy: -56.79949219 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17089   7.3809
    6   0.02249   8.596
    6   0.087145   8.3582
    8   -0.45195   6.3149
    6   -0.067174   6.6437
    6   -0.037913   8.8203
    6   -0.027541   8.7839
    6   -0.051737   8.8353
    7   -0.14928   7.31
    6   0.029488   8.5735
    6   -0.051567   8.8725
    6   -0.13072   9.1788
    6   -0.093672   9.0344
    6   0.15435   8.1356
    8   -0.75115   7.361
    6   0.2538   7.8026
    8   -0.50061   6.5406
    1   0.023255   2.5625
    1   0.23333   1.5275
    1   0.029228   2.5204
    1   0.39603   1.1015
    1   0.056654   2.3399
    1   0.063195   2.2995
    1   0.03163   2.5035
    1   0.18553   1.7036
    1   -0.032801   3.006
    1   -0.03249   3.0033
    1   -0.0053514   2.7765
    6   0.17918   8.0422
    8   -0.34189   6.0784
    1   0.081418   2.192
    1   0.070017   2.2584
Total Charge: -0.9999963999999999
Total Polarisability: 180.46 a0^3
