Energy: -56.97052151 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16795   7.3715
    6   0.028276   6.3892
    6   0.21948   7.9161
    8   -0.35319   6.11
    6   -0.079602   6.6798
    6   -0.015041   8.7382
    6   0.010335   8.6321
    6   -0.037954   6.5379
    7   -0.28452   7.8758
    6   0.10249   8.3072
    6   -0.0040193   8.6947
    6   -0.10679   6.7585
    6   -0.070196   8.9429
    6   0.24114   7.853
    8   -0.45961   6.4171
    6   0.255   7.7989
    8   -0.49696   6.5295
    1   0.031756   2.5031
    1   0.24357   1.4932
    1   0.090356   2.1417
    1   0.062761   2.3022
    1   0.10137   2.0821
    1   0.083602   2.1795
    1   0.052778   2.364
    1   0.12134   1.9797
    1   0.11322   2.0205
    1   0.072274   2.2448
    1   0.081865   2.1891
    1   0.16418   1.7833
    6   0.1806   8.0375
    8   -0.33497   6.0592
    1   0.076348   2.2212
    1   0.07805   2.2113
Total Charge: -1.1300000000200039e-05
Total Polarisability: 171.36 a0^3
