Energy: -56.97828829 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16882   7.3743
    6   0.027252   6.392
    6   0.21864   7.9188
    8   -0.35218   6.1072
    6   -0.075566   6.6685
    6   -0.029865   8.7935
    6   0.017139   8.609
    6   -0.038587   6.5393
    7   -0.32234   8.0112
    6   0.089774   8.352
    6   -0.026903   8.7795
    6   -0.086589   9.0057
    6   -0.071174   8.9473
    6   0.15193   8.144
    8   -0.44177   6.2849
    6   0.25495   7.799
    8   -0.49506   6.5237
    1   0.030579   2.5112
    1   0.24128   1.5008
    1   0.091929   2.1331
    1   0.059512   2.3222
    1   0.091525   2.1353
    1   0.07511   2.2283
    1   0.032088   2.5004
    1   0.057791   2.3325
    1   0.38263   1.1301
    1   0.057204   2.3362
    1   0.067109   2.2755
    1   0.16221   1.7918
    6   0.17791   8.0463
    8   -0.32951   6.0441
    1   0.077713   2.2133
    1   0.07409   2.2344
Total Charge: 1.0000000000981446e-06
Total Polarisability: 173.99 a0^3
