Energy: -38.05109406 Eh
RMSD with starting structure: 0.08204351905 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15536   7.3305
    6   0.029501   6.3811
    6   0.21796   7.922
    8   -0.34851   6.0969
    6   -0.070727   6.6521
    6   0.0066529   8.6592
    6   -0.042038   8.838
    6   -0.0425   8.8397
    6   -0.034355   8.8089
    6   -0.034629   8.8099
    6   -0.036779   8.818
    6   0.25543   7.7981
    8   -0.49471   6.5226
    1   0.2349   1.5222
    1   0.089341   2.1473
    1   0.059981   2.3193
    1   0.074053   2.2345
    1   0.067566   2.2729
    1   0.042265   2.432
    1   0.03424   2.4858
    1   0.041607   2.4364
    1   0.040336   2.4448
    1   0.040153   2.446
    1   0.025625   2.5457
Total Charge: 2.9000000000937998e-06
Total Polarisability: 126.76 a0^3
