Energy: -52.94632475 Eh
RMSD with starting structure: 7.735505381e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1562   7.3332
    6   0.024574   8.5894
    6   -0.079135   6.6771
    6   -0.072993   6.6605
    6   -0.074127   6.6651
    6   -0.056739   6.6286
    7   0.17745   6.3494
    6   0.083819   8.3697
    8   -0.43431   6.2631
    6   -0.12034   6.8331
    6   -0.11503   6.8231
    6   -0.11788   6.8261
    6   0.25338   7.8042
    8   -0.50556   6.5557
    1   0.10979   2.0379
    1   0.10756   2.0495
    1   0.10762   2.0492
    1   0.10418   2.0671
    1   0.10849   2.0446
    1   0.10658   2.0545
    1   0.10583   2.0585
    1   0.10618   2.0566
    1   0.10617   2.0567
    1   0.10548   2.0604
    1   0.10256   2.0757
    1   0.053868   2.3573
    1   0.07065   2.2545
    1   0.060772   2.3142
    1   0.047054   2.4009
    1   0.080732   2.1958
    1   0.05695   2.338
    1   0.022032   2.5708
    1   0.39036   1.1134
    1   0.23129   1.5345
    1   0.008955   2.6667
    6   0.17771   8.047
    8   -0.33794   6.0675
    1   0.077144   2.2166
    1   0.083093   2.1824
Total Charge: 1.000019
Total Polarisability: 161.25 a0^3
