Energy: -45.76738922 Eh
RMSD with starting structure: 0.4050387222 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15955   7.3442
    6   0.021998   6.4004
    6   -0.073366   6.6607
    6   -0.078307   6.6754
    6   -0.078328   6.6769
    6   -0.057986   6.6322
    7   0.17812   6.3476
    6   0.21773   7.9223
    8   -0.36739   6.1499
    6   -0.12045   6.8339
    6   -0.11585   6.8256
    6   -0.11928   6.8295
    6   0.25255   7.8072
    8   -0.50147   6.5432
    1   0.10888   2.0426
    1   0.10704   2.0522
    1   0.10804   2.047
    1   0.10596   2.0578
    1   0.10846   2.0448
    1   0.10567   2.0593
    1   0.10781   2.0482
    1   0.1067   2.054
    1   0.10636   2.0557
    1   0.10661   2.0545
    1   0.10592   2.0581
    1   0.061867   2.3075
    1   0.07136   2.2503
    1   0.071644   2.2486
    1   0.059304   2.3233
    1   0.079978   2.2001
    1   0.060312   2.3171
    1   0.12186   1.9772
    1   0.041178   2.4396
    1   0.23485   1.5223
    1   0.02178   2.5729
Total Charge: 1.0000040000000001
Total Polarisability: 140.38 a0^3
