Energy: -52.94645877 Eh
RMSD with starting structure: 7.735505381e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15623   7.3333
    6   0.02454   8.5895
    6   -0.079122   6.677
    6   -0.073013   6.6606
    6   -0.074092   6.665
    6   -0.056721   6.6286
    7   0.17742   6.3495
    6   0.083838   8.3696
    8   -0.43441   6.2634
    6   -0.12001   6.8322
    6   -0.11472   6.8222
    6   -0.11802   6.8265
    6   0.25338   7.8042
    8   -0.50568   6.5561
    1   0.10937   2.0401
    1   0.10723   2.0512
    1   0.10764   2.0491
    1   0.1042   2.067
    1   0.10823   2.046
    1   0.10609   2.0571
    1   0.10613   2.0569
    1   0.10637   2.0556
    1   0.10655   2.0547
    1   0.10533   2.0612
    1   0.10286   2.0741
    1   0.053921   2.3569
    1   0.070323   2.2564
    1   0.060868   2.3136
    1   0.047267   2.3995
    1   0.08055   2.1968
    1   0.057061   2.3373
    1   0.02196   2.5713
    1   0.39028   1.1136
    1   0.23146   1.5339
    1   0.0091468   2.6652
    6   0.17897   8.0429
    8   -0.33477   6.0587
    1   0.078385   2.2094
    1   0.077418   2.215
Total Charge: 0.9999998
Total Polarisability: 161.26 a0^3
