Energy: -52.94066549 Eh
RMSD with starting structure: 7.735505381e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15886   7.3419
    6   0.02209   6.4002
    6   -0.073606   6.6614
    6   -0.078615   6.6763
    6   -0.078654   6.6779
    6   -0.0581   6.6325
    7   0.17813   6.3476
    6   0.21184   7.9412
    8   -0.36993   6.1571
    6   -0.12038   6.8337
    6   -0.116   6.826
    6   -0.11934   6.8297
    6   0.25157   7.8103
    8   -0.50016   6.5392
    1   0.10869   2.0436
    1   0.10687   2.0531
    1   0.10795   2.0474
    1   0.1064   2.0555
    1   0.10831   2.0456
    1   0.10561   2.0596
    1   0.10808   2.0468
    1   0.10664   2.0543
    1   0.10622   2.0564
    1   0.10641   2.0555
    1   0.10605   2.0573
    1   0.062554   2.3033
    1   0.071401   2.25
    1   0.071763   2.2479
    1   0.0602   2.3178
    1   0.079752   2.2014
    1   0.061354   2.3107
    1   0.12383   1.9675
    1   0.046251   2.4063
    1   0.23539   1.5205
    1   0.022855   2.5652
    6   0.18518   8.0226
    8   -0.33452   6.058
    1   0.076127   2.2225
    1   0.070618   2.2548
Total Charge: 0.9999700000000001
Total Polarisability: 158.9 a0^3
