Energy: -41.91232788 Eh
RMSD with starting structure: 0.07630270753 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14968   7.3122
    6   0.026106   6.3904
    6   0.20665   7.9581
    8   -0.37929   6.1836
    6   -0.062689   6.6299
    6   -0.035067   8.8133
    6   -0.051087   8.8717
    6   -0.054702   8.8854
    6   -0.092786   9.0311
    6   -0.09589   9.0431
    6   0.16642   8.096
    8   -0.72153   7.2577
    6   0.25916   7.7864
    8   -0.50456   6.5526
    1   0.23005   1.5387
    1   0.089591   2.1459
    1   0.055053   2.35
    1   0.054844   2.3512
    1   0.058678   2.3272
    1   0.0094904   2.6623
    1   0.007779   2.6751
    1   -0.016784   2.8691
    1   -0.016821   2.8694
    1   0.01706   2.6069
Total Charge: -1.0000046
Total Polarisability: 133.21 a0^3
