Energy: -42.13445864 Eh
RMSD with starting structure: 0.07532102651 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1497   7.3122
    6   0.025992   6.3906
    6   0.21246   7.9394
    8   -0.36031   6.13
    6   -0.071813   6.6554
    6   0.0018469   8.6768
    6   -0.041387   8.8356
    6   -0.044507   8.8473
    6   -0.075061   8.9629
    6   -0.063404   8.9183
    6   0.14455   8.17
    8   -0.45734   6.3308
    6   0.25546   7.798
    8   -0.4987   6.5348
    1   0.23152   1.5337
    1   0.099465   2.0922
    1   0.064955   2.2889
    1   0.06862   2.2666
    1   0.073878   2.2355
    1   0.048187   2.3934
    1   0.045719   2.4094
    1   0.045622   2.41
    1   0.049179   2.387
    1   0.37275   1.152
    1   0.022022   2.5712
Total Charge: 3.8999999999594914e-06
Total Polarisability: 131.24 a0^3
