Energy: -52.94519742 Eh
RMSD with starting structure: 7.735505381e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15953   7.3441
    6   0.022006   6.4004
    6   -0.073323   6.6606
    6   -0.078289   6.6754
    6   -0.078338   6.677
    6   -0.057934   6.6321
    7   0.17811   6.3476
    6   0.2177   7.9224
    8   -0.3674   6.1499
    6   -0.12037   6.8337
    6   -0.116   6.826
    6   -0.11957   6.8304
    6   0.25253   7.8073
    8   -0.50139   6.543
    1   0.10861   2.044
    1   0.10753   2.0496
    1   0.10735   2.0506
    1   0.10614   2.0568
    1   0.1088   2.043
    1   0.10556   2.0599
    1   0.10805   2.0469
    1   0.10664   2.0543
    1   0.1069   2.0529
    1   0.10617   2.0568
    1   0.1059   2.0582
    1   0.062135   2.3058
    1   0.071348   2.2504
    1   0.071374   2.2502
    1   0.05942   2.3226
    1   0.079804   2.2011
    1   0.060208   2.3177
    1   0.12192   1.9769
    1   0.041252   2.4391
    1   0.23482   1.5225
    1   0.021859   2.5723
    6   0.17764   8.0472
    8   -0.33633   6.063
    1   0.075611   2.2255
    1   0.083082   2.1825
Total Charge: 0.999995
Total Polarisability: 158.9 a0^3
