Energy: -45.79154601 Eh
RMSD with starting structure: 0.9519497715 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14781   7.3061
    6   0.036652   8.5459
    6   -0.083797   6.6908
    6   -0.069555   6.6517
    6   -0.074998   6.668
    6   -0.056291   6.6256
    7   0.18204   6.3372
    6   0.065386   8.4335
    8   -0.43835   6.2749
    6   -0.12164   6.8316
    6   -0.11718   6.8253
    6   -0.11701   6.8261
    6   0.24992   7.8149
    8   -0.50435   6.552
    1   0.11057   2.0339
    1   0.10754   2.0496
    1   0.10661   2.0544
    1   0.103   2.0733
    1   0.1065   2.0549
    1   0.10911   2.0414
    1   0.10314   2.0726
    1   0.1062   2.0566
    1   0.10672   2.0538
    1   0.11409   2.016
    1   0.097042   2.1052
    1   0.061404   2.3103
    1   0.062208   2.3054
    1   0.057011   2.3376
    1   0.04452   2.4174
    1   0.082879   2.1835
    1   0.05468   2.3522
    1   0.040326   2.4449
    1   0.37711   1.1422
    1   0.23572   1.5194
    1   0.010603   2.6544
Total Charge: 1.0000000000000002
Total Polarisability: 142.66 a0^3
