Energy: -52.93822241 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15423   7.3268
    6   0.02869   8.5746
    6   -0.080574   6.6812
    6   -0.073441   6.6618
    6   -0.074612   6.6665
    6   -0.056919   6.6291
    7   0.17746   6.3494
    6   0.0749   8.4007
    8   -0.41075   6.1947
    6   -0.11989   6.8318
    6   -0.11509   6.8233
    6   -0.11804   6.8266
    6   0.25222   7.8079
    8   -0.50317   6.5484
    1   0.1092   2.041
    1   0.10693   2.0528
    1   0.10734   2.0506
    1   0.10498   2.0629
    1   0.10817   2.0463
    1   0.10617   2.0567
    1   0.1065   2.055
    1   0.10606   2.0573
    1   0.10631   2.056
    1   0.10507   2.0625
    1   0.10293   2.0738
    1   0.054943   2.3505
    1   0.070653   2.2545
    1   0.061166   2.3118
    1   0.048638   2.3906
    1   0.081016   2.1941
    1   0.059688   2.321
    1   0.03257   2.4972
    1   0.34645   1.2131
    1   0.23339   1.5273
    1   0.011622   2.6468
    6   0.17414   8.0587
    8   -0.33487   6.0589
    1   0.0854   2.1694
    1   0.078978   2.206
Total Charge: 0.9999979999999998
Total Polarisability: 161.14 a0^3
