Energy: -45.76865523 Eh
RMSD with starting structure: 0.4352253994 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15617   7.3331
    6   0.02457   8.5894
    6   -0.079105   6.677
    6   -0.072989   6.6605
    6   -0.074124   6.6651
    6   -0.056675   6.6285
    7   0.17742   6.3495
    6   0.083835   8.3696
    8   -0.43441   6.2634
    6   -0.11996   6.832
    6   -0.1149   6.8227
    6   -0.11795   6.8263
    6   0.25337   7.8043
    8   -0.50556   6.5557
    1   0.10942   2.0398
    1   0.1072   2.0514
    1   0.10741   2.0502
    1   0.10444   2.0658
    1   0.10842   2.045
    1   0.10625   2.0563
    1   0.10617   2.0567
    1   0.10612   2.057
    1   0.10653   2.0548
    1   0.10522   2.0617
    1   0.1027   2.075
    1   0.054059   2.3561
    1   0.070516   2.2553
    1   0.060715   2.3146
    1   0.047194   2.4
    1   0.080577   2.1967
    1   0.056934   2.3381
    1   0.022066   2.5706
    1   0.39033   1.1135
    1   0.23133   1.5344
    1   0.0090391   2.6661
Total Charge: 0.9999920999999999
Total Polarisability: 142.74 a0^3
