Energy: -52.94646544 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15614   7.333
    6   0.024564   8.5894
    6   -0.079049   6.6768
    6   -0.072974   6.6605
    6   -0.074124   6.6651
    6   -0.05663   6.6283
    7   0.17742   6.3495
    6   0.083855   8.3695
    8   -0.4345   6.2636
    6   -0.11988   6.8318
    6   -0.11504   6.8231
    6   -0.11823   6.8272
    6   0.25334   7.8044
    8   -0.50549   6.5555
    1   0.10915   2.0412
    1   0.10769   2.0488
    1   0.10674   2.0538
    1   0.10462   2.0648
    1   0.10876   2.0432
    1   0.10613   2.0569
    1   0.10639   2.0556
    1   0.10608   2.0572
    1   0.10706   2.0521
    1   0.10479   2.064
    1   0.10267   2.0751
    1   0.054326   2.3544
    1   0.070505   2.2554
    1   0.060448   2.3162
    1   0.047312   2.3992
    1   0.080391   2.1977
    1   0.056803   2.3389
    1   0.022211   2.5695
    1   0.39037   1.1134
    1   0.23131   1.5344
    1   0.009123   2.6654
    6   0.17767   8.0471
    8   -0.33623   6.0627
    1   0.075494   2.2262
    1   0.083068   2.1826
Total Charge: 1.000003
Total Polarisability: 161.25 a0^3
