Energy: -52.94518247 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15961   7.3444
    6   0.022009   6.4004
    6   -0.073389   6.6608
    6   -0.078323   6.6755
    6   -0.078295   6.6768
    6   -0.058021   6.6323
    7   0.17812   6.3476
    6   0.21771   7.9224
    8   -0.36743   6.15
    6   -0.1205   6.8341
    6   -0.11567   6.8251
    6   -0.11935   6.8297
    6   0.25257   7.8072
    8   -0.50161   6.5436
    1   0.10883   2.0429
    1   0.10706   2.0521
    1   0.10826   2.0458
    1   0.10572   2.059
    1   0.10827   2.0458
    1   0.1055   2.0602
    1   0.10778   2.0483
    1   0.10695   2.0527
    1   0.10638   2.0556
    1   0.10671   2.0539
    1   0.10608   2.0572
    1   0.06172   2.3084
    1   0.071164   2.2514
    1   0.071789   2.2478
    1   0.059375   2.3228
    1   0.079954   2.2002
    1   0.060455   2.3162
    1   0.12167   1.9781
    1   0.041211   2.4394
    1   0.235   1.5218
    1   0.021894   2.5721
    6   0.17897   8.0429
    8   -0.33492   6.0591
    1   0.078327   2.2097
    1   0.077626   2.2138
Total Charge: 0.9999859999999999
Total Polarisability: 158.91 a0^3
