Energy: -41.91153736 Eh
RMSD with starting structure: 0.05100132598 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15396   7.326
    6   0.027761   6.3874
    6   0.20612   7.9606
    8   -0.38128   6.1893
    6   -0.062071   6.6266
    6   -0.03315   8.8061
    6   -0.050197   8.8684
    6   -0.052726   8.878
    6   -0.092312   9.0293
    6   -0.095968   9.0434
    6   0.16589   8.0977
    8   -0.72366   7.2651
    6   0.25919   7.7861
    8   -0.50342   6.5491
    1   0.23547   1.5203
    1   0.090138   2.1429
    1   0.057431   2.3351
    1   0.052857   2.3637
    1   0.057985   2.3315
    1   0.0087442   2.6679
    1   0.0047541   2.698
    1   -0.016875   2.8698
    1   -0.018581   2.884
    1   0.017851   2.6012
Total Charge: -1.0000087
Total Polarisability: 133.23 a0^3
