Energy: -36.27571859 Eh
RMSD with starting structure: 0.2229292396 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15828   7.34
    6   0.024995   6.3946
    6   0.22125   7.9114
    8   -0.37666   6.1762
    6   -0.074713   6.6634
    6   -0.077099   6.6734
    6   -0.089548   6.7078
    6   -0.040307   6.6012
    7   -0.16259   7.3523
    6   0.25659   7.7943
    8   -0.51304   6.5786
    1   0.24157   1.4998
    1   0.093042   2.127
    1   0.058826   2.3264
    1   0.06526   2.2869
    1   0.084312   2.1754
    1   0.065305   2.2866
    1   0.058199   2.3302
    1   0.073464   2.2379
    1   0.073956   2.235
    1   0.11233   2.0249
    1   0.1102   2.0359
    1   0.30854   1.2998
    1   0.31612   1.2796
    1   0.30993   1.2961
    1   0.018363   2.5974
Total Charge: 1.0000149999999999
Total Polarisability: 106.23 a0^3
