Energy: -82.45500578 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5274   6.6227
    6   0.27612   7.7382
    7   -0.17437   7.3925
    6   -0.059507   6.6884
    6   -0.029564   8.792
    6   -0.035688   8.814
    6   -0.036571   8.817
    6   -0.031472   8.7981
    6   0.056957   8.4787
    6   -0.03595   8.8164
    16   -0.19242   20.56
    6   0.048165   8.5099
    6   -0.044545   8.8484
    6   -0.035373   8.8122
    6   -0.059095   8.903
    6   0.050202   8.4994
    7   -0.030319   6.9386
    7   -0.22054   7.6503
    6   0.063816   8.4478
    6   -0.023499   8.7541
    6   -0.033988   8.8055
    6   -0.050346   8.8675
    6   0.094398   8.3475
    7   -0.25884   7.7832
    6   0.055627   8.4801
    6   -0.047689   8.8585
    6   -0.017842   8.7478
    6   -0.049081   8.8641
    1   0.21927   1.5765
    1   0.07549   2.226
    1   0.079035   2.2055
    1   0.076118   2.2224
    1   0.054865   2.3509
    1   0.061642   2.3087
    1   0.060662   2.3148
    1   0.048866   2.389
    1   0.043248   2.4256
    1   0.050122   2.3809
    1   0.055108   2.3493
    1   0.2263   1.5517
    1   0.071448   2.2497
    1   0.049722   2.3835
    1   0.041542   2.4368
    1   0.045626   2.41
    1   0.046379   2.4051
    1   0.043375   2.4247
    6   0.1793   8.0418
    8   -0.33632   6.063
    1   0.078541   2.2085
    1   0.078473   2.2089
Total Charge: -1.9999999996550555e-06
Total Polarisability: 304.77 a0^3
