Energy: -82.45536267 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52716   6.622
    6   0.27609   7.7383
    7   -0.17436   7.3925
    6   -0.059528   6.6885
    6   -0.029609   8.7921
    6   -0.03574   8.8142
    6   -0.036612   8.8171
    6   -0.031448   8.798
    6   0.056929   8.4788
    6   -0.035904   8.8162
    16   -0.19234   20.56
    6   0.047815   8.5111
    6   -0.044758   8.8492
    6   -0.035197   8.8116
    6   -0.059454   8.9044
    6   0.049987   8.5002
    7   -0.031459   6.9421
    7   -0.22108   7.6522
    6   0.064783   8.4444
    6   -0.023559   8.7543
    6   -0.030843   8.7938
    6   -0.049902   8.8658
    6   0.095112   8.345
    7   -0.25479   7.769
    6   0.056238   8.4779
    6   -0.048329   8.8609
    6   -0.01863   8.7507
    6   -0.049527   8.8658
    1   0.21911   1.577
    1   0.075529   2.2258
    1   0.079161   2.2048
    1   0.076023   2.2229
    1   0.054892   2.3507
    1   0.061518   2.3095
    1   0.060377   2.3165
    1   0.048693   2.3901
    1   0.042614   2.4297
    1   0.049289   2.3863
    1   0.055274   2.3483
    1   0.22656   1.5508
    1   0.071927   2.2468
    1   0.048826   2.3892
    1   0.040342   2.4448
    1   0.044842   2.4151
    1   0.04562   2.41
    1   0.042417   2.431
    6   0.17759   8.0474
    8   -0.32639   6.0355
    1   0.075929   2.2236
    1   0.073123   2.24
Total Charge: -9.000000000231045e-06
Total Polarisability: 304.81 a0^3
