Energy: -38.05120195 Eh
RMSD with starting structure: 0.03974719298 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16596   7.365
    6   0.031272   6.3783
    6   0.22344   7.9039
    8   -0.36072   6.1311
    6   -0.081597   6.6835
    6   0.01035   8.6458
    6   -0.041957   8.8377
    6   -0.041504   8.836
    6   -0.034767   8.8104
    6   -0.034313   8.8087
    6   -0.036084   8.8154
    6   0.25382   7.8029
    8   -0.50223   6.5455
    1   0.24651   1.4836
    1   0.087776   2.1561
    1   0.055236   2.3489
    1   0.087587   2.1571
    1   0.073662   2.2368
    1   0.044906   2.4147
    1   0.033969   2.4876
    1   0.041146   2.4394
    1   0.038315   2.4583
    1   0.038495   2.4571
    1   0.032651   2.497
Total Charge: 3.0000000001279004e-06
Total Polarisability: 126.7 a0^3
