Energy: -36.08265818 Eh
RMSD with starting structure: 0.1186382424 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15843   7.3404
    6   0.023708   6.3977
    6   0.21789   7.9221
    8   -0.34861   6.0972
    6   -0.073318   6.6612
    6   -0.065752   6.6408
    6   -0.068107   6.6476
    6   0.019749   6.4368
    7   -0.39047   8.1496
    6   0.25433   7.8013
    8   -0.49116   6.5119
    1   0.23572   1.5194
    1   0.089262   2.1478
    1   0.055179   2.3492
    1   0.06558   2.2849
    1   0.067974   2.2705
    1   0.049429   2.3856
    1   0.04571   2.4096
    1   0.040089   2.4466
    1   0.045113   2.4135
    1   0.0028943   2.7126
    1   0.035841   2.4752
    1   0.16267   1.7984
    1   0.1577   1.8201
    1   0.027016   2.536
Total Charge: 7.299999999862972e-06
Total Polarisability: 108.18 a0^3
