Energy: -58.88133386 Eh
RMSD with starting structure: 8.954643735e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14261   7.2894
    6   0.029106   6.3823
    6   0.21601   7.9279
    8   -0.35167   6.1057
    6   -0.076642   6.6703
    6   0.048793   8.4098
    7   -0.29845   7.9263
    6   -0.0092352   8.5884
    6   0.098948   8.1944
    7   -0.082513   7.0985
    15   0.27922   21.885
    8   -0.54795   6.6891
    8   -0.56335   6.7375
    8   -0.43796   6.2761
    6   0.25535   7.7984
    8   -0.50893   6.566
    1   0.028214   2.5276
    1   0.2406   1.503
    1   0.099045   2.0945
    1   0.061895   2.3075
    1   0.089228   2.1479
    1   0.075729   2.2246
    1   0.038914   2.4542
    1   0.41603   1.0514
    1   0.042146   2.4327
    6   0.18876   8.0109
    8   -0.32774   6.0392
    1   0.071237   2.2512
    1   0.067826   2.2715
Total Charge: -0.9999991999999998
Total Polarisability: 167.86 a0^3
