Energy: -58.66738523 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14013   7.2814
    6   0.021847   8.599
    6   0.080762   8.381
    8   -0.43241   6.2576
    6   -0.078454   6.6721
    6   0.041577   8.41
    7   -0.32553   8.024
    6   0.0014579   8.5879
    6   0.11305   8.1133
    7   -0.067863   7.0533
    15   -0.14342   23.197
    8   -0.55625   6.7151
    8   -0.56595   6.7457
    8   -0.55483   6.7107
    6   0.2607   7.7813
    8   -0.50224   6.5456
    1   0.013507   2.6329
    1   0.2287   1.5434
    1   0.04655   2.404
    1   0.40263   1.0879
    1   0.08289   2.1836
    1   0.060456   2.3162
    1   0.011962   2.6438
    1   0.00098454   2.7268
    6   0.18095   8.0364
    8   -0.32983   6.045
    1   0.077579   2.214
    1   0.071298   2.2508
Total Charge: -2.00000656
Total Polarisability: 171.16 a0^3
