Energy: -58.68527414 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14316   7.2912
    6   0.030382   6.3789
    6   0.21755   7.923
    8   -0.34503   6.0872
    6   -0.073253   6.6606
    6   0.040627   8.4285
    7   -0.31741   7.9946
    6   0.002729   8.6017
    6   0.11341   8.1277
    7   -0.065975   7.0475
    15   -0.14297   23.196
    8   -0.55634   6.7154
    8   -0.56359   6.7383
    8   -0.55212   6.7021
    6   0.25607   7.7962
    8   -0.50748   6.5615
    1   0.029487   2.5187
    1   0.23937   1.5072
    1   0.091345   2.1363
    1   0.061001   2.313
    1   0.089134   2.1484
    1   0.071927   2.2469
    1   0.018291   2.5975
    1   0.0060065   2.6884
    6   0.17952   8.041
    8   -0.34323   6.0822
    1   0.083434   2.1805
    1   0.080269   2.1985
Total Charge: -2.0000055
Total Polarisability: 168.91 a0^3
