Energy: -51.51533674 Eh
RMSD with starting structure: 0.5233320069 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1464   7.3016
    6   0.033072   8.5595
    6   0.075508   8.3981
    8   -0.44595   6.2972
    6   -0.083612   6.6893
    6   0.044428   8.3907
    7   -0.33347   8.0529
    6   -0.0029871   8.6648
    6   0.12209   7.9123
    7   -0.075507   7.0768
    15   -0.14721   23.21
    8   -0.54641   6.6843
    8   -0.55236   6.7029
    8   -0.55394   6.7079
    6   0.26225   7.7767
    8   -0.48647   6.4977
    1   -0.00024185   2.7369
    1   0.23084   1.5361
    1   0.047976   2.3948
    1   0.39607   1.1014
    1   0.091112   2.1375
    1   0.064059   2.2941
    1   0.010938   2.6514
    1   -0.0037866   2.764
Total Charge: -2.0000015500000012
Total Polarisability: 152.54 a0^3
