Energy: -58.67235715 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14021   7.2817
    6   0.021639   8.5998
    6   0.080847   8.3807
    8   -0.43225   6.2571
    6   -0.078369   6.6719
    6   0.041583   8.4099
    7   -0.3255   8.0239
    6   0.0013555   8.5883
    6   0.11276   8.1143
    7   -0.068901   7.0564
    15   -0.14115   23.19
    8   -0.55819   6.7212
    8   -0.56664   6.7479
    8   -0.55246   6.7032
    6   0.26067   7.7814
    8   -0.5024   6.5461
    1   0.013829   2.6305
    1   0.22887   1.5428
    1   0.046326   2.4055
    1   0.40271   1.0877
    1   0.082878   2.1836
    1   0.059996   2.319
    1   0.010988   2.651
    1   0.0017011   2.7213
    6   0.20284   7.9653
    8   -0.31483   6.0037
    1   0.046684   2.4034
    1   0.065216   2.2872
Total Charge: -2.0000074
Total Polarisability: 171.27 a0^3
