Energy: -58.69043225 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14353   7.2924
    6   0.030382   6.3789
    6   0.21744   7.9234
    8   -0.34493   6.0869
    6   -0.073388   6.661
    6   0.040944   8.4274
    7   -0.31821   7.9974
    6   0.0023836   8.603
    6   0.11369   8.1268
    7   -0.067684   7.0527
    15   -0.141   23.189
    8   -0.55596   6.7142
    8   -0.5644   6.7408
    8   -0.55095   6.6985
    6   0.25634   7.7953
    8   -0.50698   6.56
    1   0.028955   2.5224
    1   0.23901   1.5083
    1   0.091391   2.1361
    1   0.061578   2.3095
    1   0.089169   2.1482
    1   0.072665   2.2426
    1   0.019457   2.5891
    1   0.0039537   2.704
    6   0.19651   7.9857
    8   -0.32797   6.0399
    1   0.05536   2.348
    1   0.075781   2.2245
Total Charge: -1.9999927000000004
Total Polarisability: 169.01 a0^3
