Energy: -58.67174765 Eh
RMSD with starting structure: 6.472004555e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14039   7.2822
    6   0.021847   8.5991
    6   0.08071   8.3812
    8   -0.43237   6.2574
    6   -0.07845   6.6721
    6   0.041838   8.409
    7   -0.32594   8.0255
    6   0.0014984   8.5878
    6   0.11312   8.1131
    7   -0.069602   7.0586
    15   -0.14136   23.191
    8   -0.55672   6.7166
    8   -0.56622   6.7466
    8   -0.55334   6.706
    6   0.26096   7.7805
    8   -0.50172   6.544
    1   0.013336   2.6341
    1   0.22839   1.5445
    1   0.046706   2.403
    1   0.40285   1.0874
    1   0.083081   2.1825
    1   0.060587   2.3154
    1   0.012079   2.6429
    1   -0.00051323   2.7384
    6   0.19697   7.9843
    8   -0.32799   6.0399
    1   0.054838   2.3513
    1   0.075812   2.2243
Total Charge: -1.99999283
Total Polarisability: 171.22 a0^3
