Energy: -58.86046491 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14014   7.2815
    6   0.02122   8.6013
    6   0.081914   8.377
    8   -0.43441   6.2634
    6   -0.081724   6.6815
    6   0.050427   8.3908
    7   -0.30566   7.9522
    6   -0.010783   8.561
    6   0.099054   8.1822
    7   -0.087319   7.1135
    15   0.28846   21.857
    8   -0.54738   6.6873
    8   -0.56824   6.753
    8   -0.42892   6.2497
    6   0.25997   7.7836
    8   -0.50596   6.5569
    1   0.012572   2.6398
    1   0.23154   1.5337
    1   0.047914   2.3952
    1   0.39922   1.0949
    1   0.084762   2.173
    1   0.065601   2.2848
    1   0.033521   2.4906
    1   0.39832   1.0869
    1   0.036073   2.4733
    6   0.18348   8.0281
    8   -0.33219   6.0515
    1   0.068197   2.2693
    1   0.080484   2.1973
Total Charge: -0.9999969999999998
Total Polarisability: 170.01 a0^3
