Energy: -36.27629994 Eh
RMSD with starting structure: 0.11576792 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1597   7.3445
    6   0.022125   6.402
    6   0.21535   7.9303
    8   -0.34686   6.0923
    6   -0.077911   6.6745
    6   -0.079247   6.6793
    6   -0.086906   6.7012
    6   -0.041518   6.6047
    7   -0.15813   7.3378
    6   0.25518   7.7987
    8   -0.49328   6.5183
    1   0.23469   1.5229
    1   0.090832   2.1391
    1   0.054431   2.3539
    1   0.070067   2.258
    1   0.067284   2.2746
    1   0.063349   2.2985
    1   0.054121   2.3557
    1   0.072324   2.2446
    1   0.075432   2.2264
    1   0.1137   2.018
    1   0.11119   2.0308
    1   0.31654   1.2785
    1   0.30769   1.3021
    1   0.29985   1.3235
    1   0.019381   2.5901
Total Charge: 0.9999839999999999
Total Polarisability: 106.3 a0^3
