Energy: -42.13434411 Eh
RMSD with starting structure: 0.06631828332 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15104   7.3166
    6   0.026268   6.3911
    6   0.21096   7.9445
    8   -0.36381   6.1398
    6   -0.074315   6.6628
    6   0.0027031   8.6737
    6   -0.042082   8.8382
    6   -0.042655   8.8404
    6   -0.0763   8.9676
    6   -0.061606   8.9115
    6   0.14429   8.1708
    8   -0.45815   6.3332
    6   0.25607   7.796
    8   -0.49816   6.5331
    1   0.23331   1.5276
    1   0.10368   2.0699
    1   0.06592   2.283
    1   0.070607   2.2548
    1   0.073714   2.2364
    1   0.043394   2.4246
    1   0.048949   2.3885
    1   0.044033   2.4204
    1   0.050284   2.3799
    1   0.37201   1.1536
    1   0.021921   2.5719
Total Charge: -4.8999999999986554e-06
Total Polarisability: 131.23 a0^3
