Energy: -58.87878584 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14254   7.2892
    6   0.029089   6.3824
    6   0.21602   7.9279
    8   -0.35172   6.1059
    6   -0.076543   6.67
    6   0.04862   8.4104
    7   -0.29881   7.9276
    6   -0.0091736   8.5881
    6   0.099006   8.1942
    7   -0.083575   7.1018
    15   0.2845   21.869
    8   -0.54783   6.6887
    8   -0.56692   6.7488
    8   -0.43751   6.2747
    6   0.25533   7.7985
    8   -0.50881   6.5656
    1   0.028226   2.5275
    1   0.24047   1.5035
    1   0.099202   2.0937
    1   0.061865   2.3077
    1   0.08895   2.1495
    1   0.075573   2.2255
    1   0.038828   2.4547
    1   0.416   1.0515
    1   0.041764   2.4352
    6   0.18031   8.0385
    8   -0.33523   6.0599
    1   0.083232   2.1817
    1   0.07169   2.2485
Total Charge: -0.9999865999999997
Total Polarisability: 167.82 a0^3
