Energy: -58.8811144 Eh
RMSD with starting structure: 8.954643735e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14258   7.2893
    6   0.02906   6.3825
    6   0.21597   7.9281
    8   -0.35186   6.1063
    6   -0.076701   6.6704
    6   0.049052   8.4089
    7   -0.29852   7.9266
    6   -0.0095854   8.5896
    6   0.098959   8.1944
    7   -0.081656   7.0959
    15   0.28129   21.879
    8   -0.54528   6.6807
    8   -0.56681   6.7485
    8   -0.42877   6.2492
    6   0.25535   7.7984
    8   -0.50876   6.5655
    1   0.028003   2.529
    1   0.2404   1.5037
    1   0.099422   2.0925
    1   0.062044   2.3066
    1   0.088969   2.1494
    1   0.075992   2.2231
    1   0.040314   2.4448
    1   0.40203   1.0794
    1   0.041467   2.4372
    6   0.19477   7.9914
    8   -0.31932   6.016
    1   0.057361   2.3355
    1   0.069398   2.2621
Total Charge: -0.9999914000000004
Total Polarisability: 167.88 a0^3
