Energy: -58.85993518 Eh
RMSD with starting structure: 8.954643735e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.13985   7.2805
    6   0.021192   8.6014
    6   0.082009   8.3766
    8   -0.43409   6.2625
    6   -0.081484   6.6808
    6   0.049985   8.3923
    7   -0.30512   7.9502
    6   -0.010219   8.5589
    6   0.098804   8.1831
    7   -0.085671   7.1083
    15   0.28193   21.877
    8   -0.54844   6.6906
    8   -0.56803   6.7523
    8   -0.43988   6.2817
    6   0.25965   7.7846
    8   -0.50645   6.5584
    1   0.013246   2.6348
    1   0.23199   1.5321
    1   0.047201   2.3998
    1   0.39909   1.0952
    1   0.084508   2.1744
    1   0.064653   2.2905
    1   0.031831   2.5021
    1   0.41512   1.053
    1   0.038015   2.4602
    6   0.17926   8.0419
    8   -0.34005   6.0733
    1   0.081487   2.1916
    1   0.079308   2.2041
Total Charge: -1.0000049999999998
Total Polarisability: 169.99 a0^3
