Energy: -58.69022834 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14327   7.2915
    6   0.030344   6.379
    6   0.21744   7.9234
    8   -0.34508   6.0873
    6   -0.073426   6.6611
    6   0.040811   8.4279
    7   -0.31743   7.9946
    6   0.0023648   8.6031
    6   0.11344   8.1276
    7   -0.066433   7.0489
    15   -0.1386   23.182
    8   -0.55879   6.7231
    8   -0.56267   6.7354
    8   -0.55508   6.7115
    6   0.25613   7.796
    8   -0.50749   6.5616
    1   0.029294   2.5201
    1   0.23933   1.5073
    1   0.091429   2.1359
    1   0.061284   2.3113
    1   0.089229   2.1479
    1   0.072318   2.2446
    1   0.018746   2.5942
    1   0.0059933   2.6885
    6   0.19705   7.984
    8   -0.32161   6.0223
    1   0.068009   2.2704
    1   0.056671   2.3398
Total Charge: -1.9999958999999998
Total Polarisability: 169.02 a0^3
