Energy: -51.70747776 Eh
RMSD with starting structure: 0.673792587 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15184   7.3192
    6   0.032146   6.3733
    6   0.22335   7.9045
    8   -0.35371   6.1115
    6   -0.075597   6.6667
    6   0.051412   8.3806
    7   -0.30549   7.9515
    6   -0.010293   8.6703
    6   0.10401   8.0716
    7   -0.083228   7.1007
    15   0.2864   21.863
    8   -0.5366   6.6537
    8   -0.55099   6.6986
    8   -0.45161   6.3162
    6   0.2583   7.7892
    8   -0.51043   6.5706
    1   0.020603   2.5813
    1   0.2408   1.5024
    1   0.082838   2.1839
    1   0.059587   2.3218
    1   0.088692   2.1509
    1   0.07943   2.2032
    1   0.045694   2.4095
    1   0.41623   1.0511
    1   0.040291   2.445
Total Charge: -1.0000050000000005
Total Polarisability: 149.29 a0^3
