Energy: -58.69100264 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14329   7.2916
    6   0.030365   6.3789
    6   0.21743   7.9234
    8   -0.34504   6.0872
    6   -0.073349   6.6609
    6   0.040697   8.4283
    7   -0.3178   7.996
    6   0.0022326   8.6035
    6   0.11336   8.1279
    7   -0.066998   7.0506
    15   -0.14081   23.189
    8   -0.55735   6.7186
    8   -0.56482   6.7422
    8   -0.55005   6.6957
    6   0.25611   7.7961
    8   -0.5075   6.5616
    1   0.029438   2.5191
    1   0.23934   1.5072
    1   0.091324   2.1364
    1   0.061209   2.3118
    1   0.088995   2.1492
    1   0.072078   2.246
    1   0.01839   2.5968
    1   0.0061166   2.6875
    6   0.20217   7.9674
    8   -0.31523   6.0048
    1   0.047379   2.3989
    1   0.065618   2.2848
Total Charge: -1.9999848000000002
Total Polarisability: 169.06 a0^3
