Energy: -58.67421851 Eh
RMSD with starting structure: 9.111375261e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14021   7.2817
    6   0.021722   8.5995
    6   0.080853   8.3807
    8   -0.43235   6.2574
    6   -0.078457   6.6721
    6   0.041804   8.4092
    7   -0.32555   8.0241
    6   0.0011845   8.5889
    6   0.11285   8.114
    7   -0.069084   7.057
    15   -0.13079   23.156
    8   -0.55949   6.7253
    8   -0.57068   6.7607
    8   -0.55846   6.7221
    6   0.26071   7.7813
    8   -0.50223   6.5455
    1   0.013548   2.6326
    1   0.22869   1.5435
    1   0.046529   2.4042
    1   0.40269   1.0878
    1   0.082815   2.184
    1   0.060383   2.3166
    1   0.012198   2.642
    1   0.00089135   2.7275
    6   0.21646   7.9215
    8   -0.3103   5.9913
    1   0.039641   2.4497
    1   0.054632   2.3526
Total Charge: -2.0000001499999995
Total Polarisability: 171.33 a0^3
