Energy: -58.68594311 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14317   7.2912
    6   0.030281   6.3791
    6   0.2174   7.9235
    8   -0.34513   6.0874
    6   -0.073424   6.6611
    6   0.040673   8.4284
    7   -0.31772   7.9957
    6   0.0023597   8.6031
    6   0.11368   8.1268
    7   -0.066064   7.0477
    15   -0.14285   23.195
    8   -0.55556   6.713
    8   -0.56385   6.7391
    8   -0.55298   6.7048
    6   0.25611   7.7961
    8   -0.50741   6.5613
    1   0.029085   2.5215
    1   0.23914   1.5079
    1   0.091627   2.1348
    1   0.061533   2.3098
    1   0.089115   2.1485
    1   0.072549   2.2433
    1   0.019281   2.5903
    1   0.0053168   2.6936
    6   0.18036   8.0383
    8   -0.33726   6.0656
    1   0.082634   2.1851
    1   0.074259   2.2334
Total Charge: -2.0000145000000003
Total Polarisability: 168.93 a0^3
