Energy: -36.08786991 Eh
RMSD with starting structure: 0.2611344791 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14994   7.313
    6   0.021267   6.4028
    6   0.2123   7.9401
    8   -0.36542   6.1444
    6   -0.069879   6.6501
    6   -0.063918   6.636
    6   -0.072772   6.6613
    6   0.0078635   6.4684
    7   -0.39334   8.1604
    6   0.25497   7.7996
    8   -0.50133   6.5428
    1   0.23329   1.5276
    1   0.10536   2.061
    1   0.062546   2.3035
    1   0.067876   2.271
    1   0.062017   2.3066
    1   0.046072   2.4073
    1   0.045363   2.4119
    1   0.03773   2.4624
    1   0.038633   2.4564
    1   0.037028   2.4671
    1   0.039958   2.4475
    1   0.15913   1.8138
    1   0.1619   1.8018
    1   0.023295   2.5621
Total Charge: -5.000000000802973e-07
Total Polarisability: 108.02 a0^3
