Energy: -36.27643481 Eh
RMSD with starting structure: 0.06553185471 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14997   7.3131
    6   0.019214   6.4083
    6   0.21042   7.9461
    8   -0.37355   6.1673
    6   -0.080013   6.6791
    6   -0.070405   6.6541
    6   -0.089712   6.7094
    6   -0.041298   6.604
    7   -0.16619   7.364
    6   0.25536   7.7984
    8   -0.50333   6.5489
    1   0.23213   1.5316
    1   0.10701   2.0524
    1   0.065114   2.2879
    1   0.081134   2.1934
    1   0.070948   2.2528
    1   0.051772   2.3706
    1   0.055816   2.345
    1   0.075917   2.2236
    1   0.077742   2.213
    1   0.11065   2.0335
    1   0.10865   2.0438
    1   0.31448   1.2839
    1   0.30614   1.3063
    1   0.31569   1.2807
    1   0.016276   2.6126
Total Charge: 0.999995
Total Polarisability: 106.22 a0^3
