Energy: -83.46307308 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52792   6.6243
    6   0.27623   7.7379
    7   -0.17476   7.3938
    6   -0.059395   6.6882
    6   -0.030039   8.7937
    6   -0.035962   8.815
    6   -0.037292   8.8197
    6   -0.031665   8.7988
    6   0.057763   8.4759
    6   -0.035162   8.8135
    16   -0.20569   20.601
    6   0.041746   8.5327
    6   -0.047087   8.8579
    6   -0.0377   8.8207
    6   -0.055589   8.8897
    6   0.063704   8.4159
    7   -0.28413   7.8735
    7   -0.0045375   6.8615
    6   0.038978   8.5419
    6   -0.030198   8.7748
    6   -0.064205   6.6354
    6   -0.12841   9.1693
    6   0.049104   8.5033
    7   -0.11053   7.187
    6   0.024717   8.5862
    6   -0.073045   8.9547
    6   -0.030173   8.793
    6   -0.053263   8.8797
    1   0.076316   2.2212
    1   0.078682   2.2075
    1   0.075535   2.2258
    1   0.21917   1.5768
    1   0.055297   2.3481
    1   0.062001   2.3065
    1   0.05995   2.3191
    1   0.045224   2.4126
    1   0.034284   2.4855
    1   0.047291   2.3992
    1   0.058028   2.3314
    1   0.057087   2.3373
    1   0.022395   2.568
    1   0.029601   2.5176
    1   0.029504   2.5183
    1   0.034417   2.4845
    1   0.055509   2.3468
    1   0.20045   1.6457
    1   0.22387   1.5602
    1   0.039898   2.4477
    6   0.18044   8.0381
    8   -0.33505   6.0594
    1   0.075199   2.2279
    1   0.079417   2.2034
Total Charge: 4.499999999990623e-06
Total Polarisability: 307.63 a0^3
