Energy: -83.49911326 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52815   6.625
    6   0.27619   7.738
    7   -0.17462   7.3933
    6   -0.059321   6.6879
    6   -0.030004   8.7936
    6   -0.035814   8.8145
    6   -0.036838   8.818
    6   -0.03166   8.7988
    6   0.057203   8.4779
    6   -0.035952   8.8164
    16   -0.19824   20.578
    6   0.046727   8.515
    6   -0.047106   8.858
    6   -0.03847   8.8237
    6   -0.0609   8.91
    6   0.048759   8.503
    7   -0.040919   6.9706
    7   -0.23791   7.7094
    6   0.064475   8.4437
    6   -0.02871   8.7737
    6   -0.070901   6.6548
    6   -0.070495   6.6528
    6   0.097085   8.3383
    7   -0.25673   7.7756
    6   0.052576   8.4913
    6   -0.049191   8.8642
    6   -0.018011   8.7485
    6   -0.054478   8.8846
    1   0.075698   2.2248
    1   0.078853   2.2065
    1   0.075715   2.2247
    1   0.21922   1.5767
    1   0.054277   2.3546
    1   0.061137   2.3118
    1   0.060427   2.3162
    1   0.048762   2.3897
    1   0.038737   2.4555
    1   0.052635   2.3649
    1   0.0748   2.2301
    1   0.065899   2.283
    1   0.057143   2.3368
    1   0.062754   2.3021
    1   0.043011   2.4271
    1   0.045271   2.4123
    1   0.043639   2.423
    1   0.041654   2.4361
    1   0.21348   1.5973
    1   0.048911   2.3887
    6   0.18189   8.0333
    8   -0.34127   6.0767
    1   0.076578   2.2198
    1   0.082199   2.1875
Total Charge: 1.499999999983459e-05
Total Polarisability: 305.24 a0^3
