Energy: -83.4670434 Eh
RMSD with starting structure: 1.880309211e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52755   6.6232
    6   0.27609   7.7383
    7   -0.17449   7.3929
    6   -0.059499   6.6884
    6   -0.029874   8.7931
    6   -0.035887   8.8148
    6   -0.036871   8.8181
    6   -0.031568   8.7985
    6   0.057178   8.4779
    6   -0.035708   8.8155
    16   -0.1976   20.576
    6   0.045627   8.5189
    6   -0.047872   8.8609
    6   -0.035238   8.8117
    6   -0.062132   8.9147
    6   0.048148   8.5048
    7   -0.045926   6.9858
    7   -0.24697   7.7407
    6   0.065822   8.4386
    6   -0.027157   8.7677
    6   -0.063202   6.6323
    6   -0.12733   9.1649
    6   0.046944   8.5109
    7   -0.1119   7.1913
    6   0.025565   8.5831
    6   -0.074225   8.9592
    6   -0.03114   8.7966
    6   -0.053333   8.88
    1   0.076057   2.2227
    1   0.079013   2.2056
    1   0.075363   2.2268
    1   0.21907   1.5772
    1   0.054901   2.3506
    1   0.061675   2.3085
    1   0.060475   2.3159
    1   0.047688   2.3966
    1   0.036801   2.4684
    1   0.048987   2.3882
    1   0.051441   2.3729
    1   0.052604   2.3654
    1   0.018589   2.5953
    1   0.027935   2.5292
    1   0.028553   2.5249
    1   0.033347   2.4918
    1   0.053696   2.3582
    1   0.19881   1.6519
    1   0.21686   1.5851
    1   0.048224   2.3932
    6   0.18059   8.0376
    8   -0.3343   6.0574
    1   0.078508   2.2087
    1   0.075198   2.2279
Total Charge: -1.2999999999666056e-05
Total Polarisability: 307.66 a0^3
