Energy: -83.46651756 Eh
RMSD with starting structure: 9.451546056e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52748   6.6229
    6   0.27619   7.738
    7   -0.17446   7.3928
    6   -0.059562   6.6886
    6   -0.029803   8.7928
    6   -0.03579   8.8144
    6   -0.036798   8.8178
    6   -0.031519   8.7983
    6   0.057117   8.4782
    6   -0.035633   8.8152
    16   -0.19735   20.575
    6   0.045748   8.5185
    6   -0.047803   8.8607
    6   -0.03511   8.8112
    6   -0.062175   8.9148
    6   0.047885   8.5057
    7   -0.043431   6.9782
    7   -0.24689   7.7404
    6   0.06609   8.4377
    6   -0.026944   8.767
    6   -0.063186   6.6322
    6   -0.12729   9.1648
    6   0.046995   8.5107
    7   -0.11185   7.1912
    6   0.025591   8.583
    6   -0.07425   8.9593
    6   -0.031155   8.7966
    6   -0.053312   8.8799
    1   0.076285   2.2214
    1   0.079071   2.2053
    1   0.07545   2.2263
    1   0.21914   1.577
    1   0.055176   2.3489
    1   0.061864   2.3074
    1   0.060289   2.3171
    1   0.047151   2.4001
    1   0.037458   2.464
    1   0.049691   2.3837
    1   0.051518   2.3724
    1   0.052992   2.363
    1   0.01874   2.5942
    1   0.028053   2.5283
    1   0.028789   2.5232
    1   0.033555   2.4904
    1   0.053744   2.3579
    1   0.19866   1.6525
    1   0.21098   1.6064
    1   0.047588   2.3973
    6   0.17857   8.0442
    8   -0.33471   6.0585
    1   0.076827   2.2184
    1   0.079311   2.204
Total Charge: 1.6999999999475768e-05
Total Polarisability: 307.65 a0^3
