Energy: -83.27099815 Eh
RMSD with starting structure: 1.898556562e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52521   6.6159
    6   0.27631   7.7376
    7   -0.17527   7.3955
    6   -0.060137   6.6904
    6   -0.030837   8.7967
    6   -0.037154   8.8195
    6   -0.039636   8.8285
    6   -0.032121   8.8005
    6   0.059282   8.4705
    6   -0.032678   8.8042
    16   -0.24026   20.706
    6   0.018269   8.617
    6   -0.06447   8.9238
    6   -0.056935   8.8931
    6   -0.068638   8.9393
    6   0.047722   8.4914
    7   -0.35275   8.1198
    7   -0.30181   7.929
    6   0.025479   8.5861
    6   -0.060759   8.9023
    6   -0.058334   6.6197
    6   -0.059374   6.6213
    6   0.097237   8.3378
    7   -0.26325   7.7984
    6   0.053568   8.4878
    6   -0.050026   8.8674
    6   -0.018273   8.7495
    6   -0.052371   8.8766
    1   0.081514   2.1913
    1   0.079074   2.2053
    1   0.073926   2.2352
    1   0.21803   1.5809
    1   0.061905   2.3071
    1   0.066068   2.2818
    1   0.052951   2.3629
    1   0.026945   2.5361
    1   0.0020003   2.7191
    1   0.0042893   2.7015
    1   0.037657   2.4629
    1   0.028718   2.524
    1   0.038972   2.4541
    1   0.04499   2.4144
    1   0.035527   2.477
    1   0.052738   2.3643
    1   0.054529   2.353
    1   0.046339   2.4054
    1   -0.0037467   2.7638
    6   0.18015   8.039
    8   -0.33562   6.061
    1   0.081538   2.1913
    1   0.073931   2.2353
Total Charge: -1.0000010999999995
Total Polarisability: 307.29 a0^3
