Energy: -83.23313235 Eh
RMSD with starting structure: 1.64553796e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52534   6.6164
    6   0.27635   7.7375
    7   -0.1752   7.3953
    6   -0.060241   6.6907
    6   -0.030931   8.7971
    6   -0.037329   8.8201
    6   -0.039807   8.8291
    6   -0.032171   8.8007
    6   0.059442   8.4699
    6   -0.032222   8.8025
    16   -0.24241   20.713
    6   0.016912   8.6219
    6   -0.065537   8.9279
    6   -0.054057   8.8823
    6   -0.06836   8.9383
    6   0.045931   8.4969
    7   -0.34393   8.0873
    7   -0.30804   7.9513
    6   0.024676   8.5888
    6   -0.059906   8.8989
    6   -0.049964   6.5956
    6   -0.12225   9.1448
    6   0.043513   8.5231
    7   -0.11444   7.1994
    6   0.026632   8.5792
    6   -0.07588   8.9656
    6   -0.032678   8.8023
    6   -0.050696   8.87
    1   0.081964   2.1887
    1   0.079083   2.2052
    1   0.073801   2.2359
    1   0.2181   1.5806
    1   0.062327   2.3045
    1   0.066715   2.2779
    1   0.053883   2.357
    1   0.025345   2.5473
    1   -0.00010962   2.7354
    1   0.00091272   2.7274
    1   0.011981   2.6442
    1   0.015452   2.6186
    1   0.0017944   2.7205
    1   0.020725   2.5801
    1   0.035178   2.4794
    1   0.042896   2.4278
    1   0.05646   2.3408
    1   0.1888   1.6907
    1   -0.0071422   2.7907
    6   0.17679   8.05
    8   -0.32536   6.0326
    1   0.076078   2.2228
    1   0.072255   2.2452
Total Charge: -1.0000046999999999
Total Polarisability: 309.75 a0^3
