Energy: -83.49068918 Eh
RMSD with starting structure: 9.451546056e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52846   6.626
    6   0.2763   7.7377
    7   -0.17488   7.3942
    6   -0.059278   6.6878
    6   -0.030186   8.7943
    6   -0.036133   8.8157
    6   -0.037643   8.821
    6   -0.031868   8.7996
    6   0.058132   8.4746
    6   -0.035343   8.8141
    16   -0.20799   20.608
    6   0.041302   8.5342
    6   -0.04718   8.8582
    6   -0.041847   8.8362
    6   -0.052734   8.8789
    6   0.062728   8.421
    7   -0.26544   7.8075
    7   0.008996   6.8216
    6   0.034863   8.5566
    6   -0.032292   8.7829
    6   -0.072038   6.6583
    6   -0.071539   6.6553
    6   0.097305   8.3376
    7   -0.25613   7.7735
    6   0.051975   8.4934
    6   -0.049008   8.8636
    6   -0.017553   8.7468
    6   -0.054284   8.8839
    1   0.076008   2.223
    1   0.078404   2.2091
    1   0.075437   2.2263
    1   0.21933   1.5763
    1   0.054694   2.3519
    1   0.061363   2.3104
    1   0.059723   2.3205
    1   0.04601   2.4075
    1   0.035222   2.4791
    1   0.049511   2.3849
    1   0.079612   2.2022
    1   0.072322   2.2447
    1   0.06116   2.3119
    1   0.066812   2.2775
    1   0.043735   2.4224
    1   0.045473   2.411
    1   0.04406   2.4202
    1   0.042906   2.4278
    1   0.21857   1.579
    1   0.039875   2.4479
    6   0.17412   8.0587
    8   -0.31843   6.0136
    1   0.070424   2.256
    1   0.07388   2.2356
Total Charge: -3.999999999934611e-06
Total Polarisability: 305.28 a0^3
