Energy: -83.49742077 Eh
RMSD with starting structure: 1.332508326e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52779   6.6239
    6   0.27612   7.7382
    7   -0.17455   7.3931
    6   -0.059387   6.6881
    6   -0.029906   8.7932
    6   -0.03583   8.8145
    6   -0.036869   8.8181
    6   -0.031632   8.7987
    6   0.057284   8.4776
    6   -0.035884   8.8162
    16   -0.19769   20.576
    6   0.046182   8.5169
    6   -0.047477   8.8594
    6   -0.038537   8.824
    6   -0.061133   8.9109
    6   0.048451   8.5041
    7   -0.040733   6.9701
    7   -0.23827   7.7106
    6   0.064915   8.4422
    6   -0.028703   8.7737
    6   -0.070744   6.6544
    6   -0.070184   6.6519
    6   0.097249   8.3377
    7   -0.25705   7.7767
    6   0.052712   8.4908
    6   -0.049304   8.8647
    6   -0.018097   8.7488
    6   -0.054428   8.8844
    1   0.075834   2.224
    1   0.078951   2.206
    1   0.075562   2.2256
    1   0.21915   1.5769
    1   0.054567   2.3527
    1   0.061363   2.3104
    1   0.060421   2.3162
    1   0.048426   2.3919
    1   0.039131   2.4528
    1   0.05254   2.3655
    1   0.073811   2.2359
    1   0.066654   2.2785
    1   0.057007   2.3376
    1   0.062097   2.3062
    1   0.042986   2.4273
    1   0.045749   2.4092
    1   0.04421   2.4192
    1   0.041973   2.434
    1   0.21247   1.601
    1   0.04839   2.3921
    6   0.17847   8.0445
    8   -0.33459   6.0582
    1   0.07677   2.2187
    1   0.079343   2.2039
Total Charge: 5.551115123125783e-17
Total Polarisability: 305.25 a0^3
