Energy: -83.24118747 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52504   6.6154
    6   0.27633   7.7376
    7   -0.17512   7.395
    6   -0.060276   6.6908
    6   -0.030769   8.7965
    6   -0.037158   8.8195
    6   -0.039551   8.8281
    6   -0.032031   8.8002
    6   0.059244   8.4706
    6   -0.032422   8.8032
    16   -0.23997   20.705
    6   0.017998   8.618
    6   -0.064687   8.9247
    6   -0.053259   8.8793
    6   -0.06961   8.943
    6   0.047347   8.4918
    7   -0.35638   8.1333
    7   -0.30969   7.9572
    6   0.026893   8.5808
    6   -0.059078   8.8957
    6   -0.050325   6.5966
    6   -0.1227   9.1466
    6   0.043725   8.5223
    7   -0.11434   7.199
    6   0.026653   8.5791
    6   -0.07568   8.9648
    6   -0.032471   8.8015
    6   -0.050683   8.8699
    1   0.081935   2.1889
    1   0.07929   2.204
    1   0.073857   2.2356
    1   0.21799   1.5811
    1   0.062451   2.3038
    1   0.066588   2.2786
    1   0.052927   2.3631
    1   0.025787   2.5442
    1   0.00055192   2.7302
    1   0.0015135   2.7228
    1   0.012702   2.6388
    1   0.016004   2.6146
    1   0.0016899   2.7213
    1   0.020644   2.5806
    1   0.035156   2.4796
    1   0.042983   2.4273
    1   0.056612   2.3399
    1   0.18904   1.6897
    1   -0.0046322   2.7708
    6   0.18012   8.0391
    8   -0.3353   6.0601
    1   0.081481   2.1916
    1   0.07367   2.2368
Total Charge: -0.9999898799999992
Total Polarisability: 309.71 a0^3
