Energy: -76.06303833 Eh
RMSD with starting structure: 0.1139527957 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52537   6.6164
    6   0.27632   7.7376
    7   -0.17519   7.3952
    6   -0.060213   6.6906
    6   -0.030852   8.7968
    6   -0.037199   8.8196
    6   -0.039591   8.8283
    6   -0.03211   8.8005
    6   0.059259   8.4706
    6   -0.032347   8.8029
    16   -0.24077   20.708
    6   0.018059   8.6178
    6   -0.064665   8.9246
    6   -0.053386   8.8797
    6   -0.069431   8.9423
    6   0.047396   8.4917
    7   -0.35674   8.1346
    7   -0.30987   7.9579
    6   0.026804   8.5811
    6   -0.059028   8.8956
    6   -0.050308   6.5966
    6   -0.12262   9.1463
    6   0.043661   8.5226
    7   -0.11435   7.1991
    6   0.026746   8.5788
    6   -0.075764   8.9651
    6   -0.032537   8.8017
    6   -0.050803   8.8704
    1   0.081863   2.1893
    1   0.079125   2.205
    1   0.073859   2.2356
    1   0.21812   1.5806
    1   0.062212   2.3052
    1   0.066695   2.278
    1   0.054153   2.3553
    1   0.025951   2.543
    1   0.0010195   2.7266
    1   0.0020242   2.7189
    1   0.01253   2.6401
    1   0.015996   2.6146
    1   0.0021298   2.718
    1   0.021042   2.5778
    1   0.035316   2.4785
    1   0.042877   2.4279
    1   0.056369   2.3414
    1   0.18885   1.6905
    1   -0.005247   2.7756
Total Charge: -1.0000145000000005
Total Polarisability: 291.17 a0^3
