Energy: -76.32296994 Eh
RMSD with starting structure: 0.521930267 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.51789   6.5915
    6   0.27239   7.7504
    7   -0.17113   7.3819
    6   -0.059482   6.6882
    6   -0.037261   8.8186
    6   -0.03811   8.8231
    6   -0.040027   8.83
    6   -0.030236   8.7936
    6   0.060272   8.467
    6   -0.038991   8.8277
    16   -0.18446   20.536
    6   0.033945   8.5606
    6   -0.045969   8.8538
    6   -0.040558   8.8313
    6   -0.054145   8.8848
    6   0.064279   8.369
    7   -0.27806   7.8521
    7   0.0031175   6.8389
    6   0.036406   8.5503
    6   -0.033135   8.7857
    6   -0.07585   6.6683
    6   -0.071236   6.6545
    6   0.09671   8.3398
    7   -0.25478   7.769
    6   0.0523   8.4927
    6   -0.049467   8.8653
    6   -0.017435   8.7465
    6   -0.054325   8.8839
    1   0.077496   2.2144
    1   0.076817   2.2183
    1   0.074299   2.233
    1   0.21938   1.5761
    1   0.057   2.3375
    1   0.059948   2.3192
    1   0.058878   2.3258
    1   0.044796   2.4154
    1   0.033849   2.4884
    1   0.046594   2.4037
    1   0.081954   2.1888
    1   0.076787   2.2185
    1   0.062254   2.3052
    1   0.064655   2.2905
    1   0.043882   2.4214
    1   0.045075   2.4136
    1   0.043804   2.4219
    1   0.041552   2.4368
    1   0.22373   1.5607
    1   0.040379   2.4445
Total Charge: 1.5000000001819114e-06
Total Polarisability: 286.69 a0^3
