Energy: -83.46736332 Eh
RMSD with starting structure: 9.451546056e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52735   6.6226
    6   0.27626   7.7378
    7   -0.1745   7.393
    6   -0.059574   6.6887
    6   -0.030061   8.7938
    6   -0.035911   8.8148
    6   -0.036224   8.8157
    6   -0.030077   8.7929
    6   0.056928   8.4788
    6   -0.035421   8.8144
    16   -0.19757   20.576
    6   0.045736   8.5185
    6   -0.047609   8.8599
    6   -0.03511   8.8112
    6   -0.062138   8.9147
    6   0.048146   8.5048
    7   -0.045995   6.986
    7   -0.24687   7.7404
    6   0.065781   8.4388
    6   -0.027175   8.7678
    6   -0.063207   6.6323
    6   -0.12716   9.1642
    6   0.046925   8.511
    7   -0.11191   7.1914
    6   0.02544   8.5835
    6   -0.074274   8.9594
    6   -0.031187   8.7967
    6   -0.053128   8.8792
    1   0.076286   2.2214
    1   0.079187   2.2046
    1   0.075517   2.2259
    1   0.2189   1.5778
    1   0.055046   2.3497
    1   0.06111   2.312
    1   0.059228   2.3236
    1   0.046711   2.4029
    1   0.036491   2.4705
    1   0.048802   2.3894
    1   0.051788   2.3707
    1   0.052608   2.3654
    1   0.018166   2.5984
    1   0.027499   2.5322
    1   0.028439   2.5257
    1   0.033579   2.4902
    1   0.053966   2.3565
    1   0.1989   1.6516
    1   0.21693   1.5848
    1   0.04809   2.394
    6   0.17894   8.043
    8   -0.33465   6.0583
    1   0.077711   2.2133
    1   0.077997   2.2116
Total Charge: 6.000000000297434e-06
Total Polarisability: 307.66 a0^3
