Energy: -83.46777764 Eh
RMSD with starting structure: 9.451546056e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52784   6.6241
    6   0.27626   7.7378
    7   -0.17453   7.3931
    6   -0.059497   6.6884
    6   -0.0299   8.7932
    6   -0.035773   8.8143
    6   -0.036769   8.8177
    6   -0.031546   8.7984
    6   0.057039   8.4784
    6   -0.035702   8.8155
    16   -0.19791   20.577
    6   0.046291   8.5165
    6   -0.047443   8.8593
    6   -0.035025   8.8109
    6   -0.061949   8.914
    6   0.048178   8.5047
    7   -0.043473   6.9784
    7   -0.24651   7.7391
    6   0.065698   8.4391
    6   -0.02694   8.7669
    6   -0.063423   6.6329
    6   -0.12754   9.1657
    6   0.047061   8.5105
    7   -0.11192   7.1914
    6   0.025441   8.5835
    6   -0.074076   8.9587
    6   -0.031024   8.7961
    6   -0.053418   8.8803
    1   0.076153   2.2222
    1   0.078969   2.2059
    1   0.075604   2.2254
    1   0.21921   1.5767
    1   0.054891   2.3507
    1   0.061642   2.3087
    1   0.060293   2.317
    1   0.047478   2.398
    1   0.037063   2.4667
    1   0.049795   2.383
    1   0.052965   2.3632
    1   0.052027   2.3691
    1   0.018853   2.5934
    1   0.028054   2.5283
    1   0.028328   2.5264
    1   0.033031   2.494
    1   0.053509   2.3594
    1   0.19929   1.6501
    1   0.21161   1.6041
    1   0.048077   2.3941
    6   0.18199   8.033
    8   -0.34003   6.0733
    1   0.07643   2.2207
    1   0.080993   2.1944
Total Charge: -1.4999999999890101e-05
Total Polarisability: 307.64 a0^3
