Energy: -83.49551265 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52818   6.6251
    6   0.27632   7.7376
    7   -0.17489   7.3942
    6   -0.059291   6.6879
    6   -0.03031   8.7948
    6   -0.036097   8.8155
    6   -0.036807   8.8179
    6   -0.030375   8.794
    6   0.057758   8.4759
    6   -0.035234   8.8137
    16   -0.2061   20.602
    6   0.042277   8.5308
    6   -0.046368   8.8552
    6   -0.041196   8.8337
    6   -0.054335   8.885
    6   0.064202   8.4158
    7   -0.27902   7.8553
    7   0.0023129   6.8413
    6   0.037209   8.5482
    6   -0.031743   8.7808
    6   -0.072636   6.66
    6   -0.071428   6.655
    6   0.097195   8.338
    7   -0.25604   7.7732
    6   0.051947   8.4935
    6   -0.048939   8.8633
    6   -0.017469   8.7465
    6   -0.054178   8.8835
    1   0.075994   2.2231
    1   0.078653   2.2077
    1   0.075466   2.2262
    1   0.21904   1.5773
    1   0.054579   2.3527
    1   0.060736   2.3143
    1   0.059057   2.3247
    1   0.046101   2.4069
    1   0.035296   2.4786
    1   0.049658   2.3839
    1   0.080662   2.1962
    1   0.073243   2.2393
    1   0.060952   2.3132
    1   0.06681   2.2775
    1   0.043507   2.4239
    1   0.045384   2.4116
    1   0.044172   2.4195
    1   0.043064   2.4268
    1   0.22765   1.547
    1   0.04138   2.4379
    6   0.17895   8.0429
    8   -0.33442   6.0577
    1   0.077608   2.2139
    1   0.07786   2.2124
Total Charge: -1.3100000000043632e-05
Total Polarisability: 305.23 a0^3
