Energy: -83.4925988 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52861   6.6264
    6   0.27631   7.7376
    7   -0.17488   7.3942
    6   -0.059237   6.6877
    6   -0.030105   8.794
    6   -0.035953   8.815
    6   -0.037329   8.8198
    6   -0.031822   8.7994
    6   0.057863   8.4755
    6   -0.035533   8.8148
    16   -0.20572   20.601
    6   0.043076   8.5279
    6   -0.045993   8.8537
    6   -0.040907   8.8326
    6   -0.053969   8.8836
    6   0.064559   8.4146
    7   -0.27908   7.8555
    7   0.015833   6.8015
    6   0.03654   8.5506
    6   -0.031219   8.7789
    6   -0.072565   6.6598
    6   -0.071983   6.6566
    6   0.097069   8.3384
    7   -0.25606   7.7733
    6   0.05201   8.4933
    6   -0.048772   8.8627
    6   -0.017428   8.7464
    6   -0.054398   8.8843
    1   0.075838   2.224
    1   0.078451   2.2088
    1   0.07556   2.2256
    1   0.21936   1.5761
    1   0.054456   2.3534
    1   0.061269   2.311
    1   0.060112   2.3181
    1   0.046948   2.4014
    1   0.036593   2.4698
    1   0.051237   2.3738
    1   0.081504   2.1914
    1   0.073088   2.2402
    1   0.061976   2.3069
    1   0.06776   2.2718
    1   0.044214   2.4192
    1   0.045329   2.4119
    1   0.043625   2.4231
    1   0.042446   2.4309
    1   0.19986   1.6479
    1   0.04215   2.4328
    6   0.18119   8.0356
    8   -0.3314   6.0493
    1   0.08179   2.1899
    1   0.074942   2.2294
Total Charge: -4.999999999658056e-06
Total Polarisability: 305.22 a0^3
